apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(black-crepe-weave, uncommon, shoulders)	art/suits/black-crepe-weave/uncommon/shoulders.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(black-crepe-weave, uncommon, arms)	art/suits/black-crepe-weave/uncommon/arms.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(black-crepe-weave, uncommon, gloves)	art/suits/black-crepe-weave/uncommon/gloves.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(black-crepe-weave, uncommon, belt)	art/suits/black-crepe-weave/uncommon/belt.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(black-crepe-weave, uncommon, legs)	art/suits/black-crepe-weave/uncommon/legs.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(black-crepe-weave, uncommon, feet)	art/suits/black-crepe-weave/uncommon/feet.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(black-crepe-weave, uncommon, weapon-primary)	art/suits/black-crepe-weave/uncommon/weapon-primary.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(black-crepe-weave, uncommon, back)	art/suits/black-crepe-weave/uncommon/back.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(black-crepe-weave, rare, head)	art/suits/black-crepe-weave/rare/head.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(black-crepe-weave, rare, chest)	art/suits/black-crepe-weave/rare/chest.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(black-crepe-weave, rare, shoulders)	art/suits/black-crepe-weave/rare/shoulders.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(black-crepe-weave, rare, arms)	art/suits/black-crepe-weave/rare/arms.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(black-crepe-weave, rare, gloves)	art/suits/black-crepe-weave/rare/gloves.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(black-crepe-weave, rare, belt)	art/suits/black-crepe-weave/rare/belt.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(black-crepe-weave, rare, legs)	art/suits/black-crepe-weave/rare/legs.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(black-crepe-weave, rare, feet)	art/suits/black-crepe-weave/rare/feet.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(black-crepe-weave, rare, weapon-primary)	art/suits/black-crepe-weave/rare/weapon-primary.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(black-crepe-weave, rare, back)	art/suits/black-crepe-weave/rare/back.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(black-crepe-weave, epic, head)	art/suits/black-crepe-weave/epic/head.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(black-crepe-weave, epic, chest)	art/suits/black-crepe-weave/epic/chest.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(black-crepe-weave, epic, shoulders)	art/suits/black-crepe-weave/epic/shoulders.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(black-crepe-weave, epic, arms)	art/suits/black-crepe-weave/epic/arms.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(black-crepe-weave, epic, gloves)	art/suits/black-crepe-weave/epic/gloves.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(black-crepe-weave, epic, belt)	art/suits/black-crepe-weave/epic/belt.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(black-crepe-weave, epic, legs)	art/suits/black-crepe-weave/epic/legs.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(black-crepe-weave, epic, feet)	art/suits/black-crepe-weave/epic/feet.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(black-crepe-weave, epic, weapon-primary)	art/suits/black-crepe-weave/epic/weapon-primary.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(black-crepe-weave, epic, back)	art/suits/black-crepe-weave/epic/back.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(black-crepe-weave, legendary, head)	art/suits/black-crepe-weave/legendary/head.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(black-crepe-weave, legendary, chest)	art/suits/black-crepe-weave/legendary/chest.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(black-crepe-weave, legendary, shoulders)	art/suits/black-crepe-weave/legendary/shoulders.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(black-crepe-weave, legendary, arms)	art/suits/black-crepe-weave/legendary/arms.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(black-crepe-weave, legendary, gloves)	art/suits/black-crepe-weave/legendary/gloves.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(black-crepe-weave, legendary, belt)	art/suits/black-crepe-weave/legendary/belt.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(black-crepe-weave, legendary, legs)	art/suits/black-crepe-weave/legendary/legs.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(black-crepe-weave, legendary, feet)	art/suits/black-crepe-weave/legendary/feet.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(black-crepe-weave, legendary, weapon-primary)	art/suits/black-crepe-weave/legendary/weapon-primary.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(black-crepe-weave, legendary, back)	art/suits/black-crepe-weave/legendary/back.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(black-crepe-weave, mythic, head)	art/suits/black-crepe-weave/mythic/head.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(black-crepe-weave, mythic, chest)	art/suits/black-crepe-weave/mythic/chest.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(black-crepe-weave, mythic, shoulders)	art/suits/black-crepe-weave/mythic/shoulders.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(black-crepe-weave, mythic, arms)	art/suits/black-crepe-weave/mythic/arms.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(black-crepe-weave, mythic, gloves)	art/suits/black-crepe-weave/mythic/gloves.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(black-crepe-weave, mythic, belt)	art/suits/black-crepe-weave/mythic/belt.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(black-crepe-weave, mythic, legs)	art/suits/black-crepe-weave/mythic/legs.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(black-crepe-weave, mythic, feet)	art/suits/black-crepe-weave/mythic/feet.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(black-crepe-weave, mythic, weapon-primary)	art/suits/black-crepe-weave/mythic/weapon-primary.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(black-crepe-weave, mythic, back)	art/suits/black-crepe-weave/mythic/back.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(bulwark-of-the-eighth-column, common, head)	art/suits/bulwark-of-the-eighth-column/common/head.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(bulwark-of-the-eighth-column, common, chest)	art/suits/bulwark-of-the-eighth-column/common/chest.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(bulwark-of-the-eighth-column, common, shoulders)	art/suits/bulwark-of-the-eighth-column/common/shoulders.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(bulwark-of-the-eighth-column, common, arms)	art/suits/bulwark-of-the-eighth-column/common/arms.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(bulwark-of-the-eighth-column, common, gloves)	art/suits/bulwark-of-the-eighth-column/common/gloves.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(bulwark-of-the-eighth-column, common, belt)	art/suits/bulwark-of-the-eighth-column/common/belt.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(bulwark-of-the-eighth-column, common, legs)	art/suits/bulwark-of-the-eighth-column/common/legs.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(bulwark-of-the-eighth-column, common, feet)	art/suits/bulwark-of-the-eighth-column/common/feet.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(bulwark-of-the-eighth-column, common, weapon-primary)	art/suits/bulwark-of-the-eighth-column/common/weapon-primary.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(bulwark-of-the-eighth-column, common, back)	art/suits/bulwark-of-the-eighth-column/common/back.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(bulwark-of-the-eighth-column, uncommon, head)	art/suits/bulwark-of-the-eighth-column/uncommon/head.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(bulwark-of-the-eighth-column, uncommon, chest)	art/suits/bulwark-of-the-eighth-column/uncommon/chest.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(bulwark-of-the-eighth-column, uncommon, shoulders)	art/suits/bulwark-of-the-eighth-column/uncommon/shoulders.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(bulwark-of-the-eighth-column, uncommon, arms)	art/suits/bulwark-of-the-eighth-column/uncommon/arms.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(bulwark-of-the-eighth-column, uncommon, gloves)	art/suits/bulwark-of-the-eighth-column/uncommon/gloves.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(bulwark-of-the-eighth-column, uncommon, belt)	art/suits/bulwark-of-the-eighth-column/uncommon/belt.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(bulwark-of-the-eighth-column, uncommon, legs)	art/suits/bulwark-of-the-eighth-column/uncommon/legs.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(bulwark-of-the-eighth-column, uncommon, feet)	art/suits/bulwark-of-the-eighth-column/uncommon/feet.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(bulwark-of-the-eighth-column, uncommon, weapon-primary)	art/suits/bulwark-of-the-eighth-column/uncommon/weapon-primary.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(bulwark-of-the-eighth-column, uncommon, back)	art/suits/bulwark-of-the-eighth-column/uncommon/back.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(bulwark-of-the-eighth-column, rare, head)	art/suits/bulwark-of-the-eighth-column/rare/head.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(bulwark-of-the-eighth-column, rare, chest)	art/suits/bulwark-of-the-eighth-column/rare/chest.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(bulwark-of-the-eighth-column, rare, shoulders)	art/suits/bulwark-of-the-eighth-column/rare/shoulders.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(bulwark-of-the-eighth-column, rare, arms)	art/suits/bulwark-of-the-eighth-column/rare/arms.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(bulwark-of-the-eighth-column, rare, gloves)	art/suits/bulwark-of-the-eighth-column/rare/gloves.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(bulwark-of-the-eighth-column, rare, belt)	art/suits/bulwark-of-the-eighth-column/rare/belt.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(bulwark-of-the-eighth-column, rare, legs)	art/suits/bulwark-of-the-eighth-column/rare/legs.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(bulwark-of-the-eighth-column, rare, feet)	art/suits/bulwark-of-the-eighth-column/rare/feet.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(bulwark-of-the-eighth-column, rare, weapon-primary)	art/suits/bulwark-of-the-eighth-column/rare/weapon-primary.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(bulwark-of-the-eighth-column, rare, back)	art/suits/bulwark-of-the-eighth-column/rare/back.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(bulwark-of-the-eighth-column, epic, head)	art/suits/bulwark-of-the-eighth-column/epic/head.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(bulwark-of-the-eighth-column, epic, chest)	art/suits/bulwark-of-the-eighth-column/epic/chest.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(bulwark-of-the-eighth-column, epic, shoulders)	art/suits/bulwark-of-the-eighth-column/epic/shoulders.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(bulwark-of-the-eighth-column, epic, arms)	art/suits/bulwark-of-the-eighth-column/epic/arms.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(bulwark-of-the-eighth-column, epic, gloves)	art/suits/bulwark-of-the-eighth-column/epic/gloves.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(bulwark-of-the-eighth-column, epic, belt)	art/suits/bulwark-of-the-eighth-column/epic/belt.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(bulwark-of-the-eighth-column, epic, legs)	art/suits/bulwark-of-the-eighth-column/epic/legs.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(bulwark-of-the-eighth-column, epic, feet)	art/suits/bulwark-of-the-eighth-column/epic/feet.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(bulwark-of-the-eighth-column, epic, weapon-primary)	art/suits/bulwark-of-the-eighth-column/epic/weapon-primary.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(bulwark-of-the-eighth-column, epic, back)	art/suits/bulwark-of-the-eighth-column/epic/back.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(bulwark-of-the-eighth-column, legendary, head)	art/suits/bulwark-of-the-eighth-column/legendary/head.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(bulwark-of-the-eighth-column, legendary, chest)	art/suits/bulwark-of-the-eighth-column/legendary/chest.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(bulwark-of-the-eighth-column, legendary, shoulders)	art/suits/bulwark-of-the-eighth-column/legendary/shoulders.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(bulwark-of-the-eighth-column, legendary, arms)	art/suits/bulwark-of-the-eighth-column/legendary/arms.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(bulwark-of-the-eighth-column, legendary, gloves)	art/suits/bulwark-of-the-eighth-column/legendary/gloves.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(bulwark-of-the-eighth-column, legendary, belt)	art/suits/bulwark-of-the-eighth-column/legendary/belt.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(bulwark-of-the-eighth-column, legendary, legs)	art/suits/bulwark-of-the-eighth-column/legendary/legs.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(bulwark-of-the-eighth-column, legendary, feet)	art/suits/bulwark-of-the-eighth-column/legendary/feet.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(bulwark-of-the-eighth-column, legendary, weapon-primary)	art/suits/bulwark-of-the-eighth-column/legendary/weapon-primary.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(bulwark-of-the-eighth-column, legendary, back)	art/suits/bulwark-of-the-eighth-column/legendary/back.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(bulwark-of-the-eighth-column, mythic, head)	art/suits/bulwark-of-the-eighth-column/mythic/head.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(bulwark-of-the-eighth-column, mythic, chest)	art/suits/bulwark-of-the-eighth-column/mythic/chest.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(bulwark-of-the-eighth-column, mythic, shoulders)	art/suits/bulwark-of-the-eighth-column/mythic/shoulders.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(bulwark-of-the-eighth-column, mythic, arms)	art/suits/bulwark-of-the-eighth-column/mythic/arms.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(bulwark-of-the-eighth-column, mythic, gloves)	art/suits/bulwark-of-the-eighth-column/mythic/gloves.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(bulwark-of-the-eighth-column, mythic, belt)	art/suits/bulwark-of-the-eighth-column/mythic/belt.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(bulwark-of-the-eighth-column, mythic, legs)	art/suits/bulwark-of-the-eighth-column/mythic/legs.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(bulwark-of-the-eighth-column, mythic, feet)	art/suits/bulwark-of-the-eighth-column/mythic/feet.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(bulwark-of-the-eighth-column, mythic, weapon-primary)	art/suits/bulwark-of-the-eighth-column/mythic/weapon-primary.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(bulwark-of-the-eighth-column, mythic, back)	art/suits/bulwark-of-the-eighth-column/mythic/back.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(low-profile-tailoring, common, head)	art/suits/low-profile-tailoring/common/head.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(low-profile-tailoring, common, chest)	art/suits/low-profile-tailoring/common/chest.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(low-profile-tailoring, common, shoulders)	art/suits/low-profile-tailoring/common/shoulders.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(low-profile-tailoring, common, arms)	art/suits/low-profile-tailoring/common/arms.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(low-profile-tailoring, common, gloves)	art/suits/low-profile-tailoring/common/gloves.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(low-profile-tailoring, common, belt)	art/suits/low-profile-tailoring/common/belt.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(low-profile-tailoring, common, legs)	art/suits/low-profile-tailoring/common/legs.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(low-profile-tailoring, common, feet)	art/suits/low-profile-tailoring/common/feet.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(low-profile-tailoring, common, weapon-primary)	art/suits/low-profile-tailoring/common/weapon-primary.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(low-profile-tailoring, common, back)	art/suits/low-profile-tailoring/common/back.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(low-profile-tailoring, uncommon, head)	art/suits/low-profile-tailoring/uncommon/head.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(low-profile-tailoring, uncommon, chest)	art/suits/low-profile-tailoring/uncommon/chest.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(low-profile-tailoring, uncommon, shoulders)	art/suits/low-profile-tailoring/uncommon/shoulders.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(low-profile-tailoring, uncommon, arms)	art/suits/low-profile-tailoring/uncommon/arms.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(low-profile-tailoring, uncommon, gloves)	art/suits/low-profile-tailoring/uncommon/gloves.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(low-profile-tailoring, uncommon, belt)	art/suits/low-profile-tailoring/uncommon/belt.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(low-profile-tailoring, uncommon, legs)	art/suits/low-profile-tailoring/uncommon/legs.png	dgrsart-cdn	EXPANDED
apps/shared/suitArtPrompts.ts::SUIT_SET_ROSTER	0	suitArtUrl(low-profile-tailoring, uncommon, feet)	art/suits/low-profile-tailoring/uncommon/feet.png	dgrsart-cdn	EXPANDED
