apps/client/src/game/gameData.ts	192	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/018_the_necromancer_d6de1da3.png	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/018_the_necromancer_d6de1da3.png	legacy-cloudfront	STATIC
apps/client/src/game/gameData.ts	215	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/005_the_meme_3b3bda74.png	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/005_the_meme_3b3bda74.png	legacy-cloudfront	STATIC
apps/client/src/game/gameData.ts	236	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/007_the_shadow_tongue_dd8299da.png	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/007_the_shadow_tongue_dd8299da.png	legacy-cloudfront	STATIC
apps/client/src/game/gameData.ts	259	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/the_watcher_portrait-YSS689tnGNySPvPUAfgEZr.webp	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/the_watcher_portrait-YSS689tnGNySPvPUAfgEZr.webp	legacy-cloudfront	STATIC
apps/client/src/game/gameData.ts	282	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/017_the_game_master_e5ceb4cc.png	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/017_the_game_master_e5ceb4cc.png	legacy-cloudfront	STATIC
apps/client/src/game/gameData.ts	305	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/088_the_warden_song_ba08fe6a.png	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/088_the_warden_song_ba08fe6a.png	legacy-cloudfront	STATIC
apps/client/src/game/gameData.ts	328	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/036_the_source_512e9def.png	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/036_the_source_512e9def.png	legacy-cloudfront	STATIC
apps/client/src/game/gameData.ts	351	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/067_the_jailer_4097836e.png	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/067_the_jailer_4097836e.png	legacy-cloudfront	STATIC
apps/client/src/game/gameData.ts	374	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/049_the_host_471d1ee3.png	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/049_the_host_471d1ee3.png	legacy-cloudfront	STATIC
apps/client/src/game/gameData.ts	399	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/idle_15923b6e.png	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/idle_15923b6e.png	legacy-cloudfront	STATIC
apps/client/src/game/gameData.ts	425	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/020_the_dreamer_4ffc69ee.png	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/020_the_dreamer_4ffc69ee.png	legacy-cloudfront	STATIC
apps/client/src/game/gameData.ts	433	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/021_the_judge_6d79dfa8.png	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/021_the_judge_6d79dfa8.png	legacy-cloudfront	STATIC
apps/client/src/game/gameData.ts	441	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/039_the_inventor_4db38ce2.png	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/039_the_inventor_4db38ce2.png	legacy-cloudfront	STATIC
apps/client/src/game/gameData.ts	449	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/022_the_seer_9ad7eb24.png	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/022_the_seer_9ad7eb24.png	legacy-cloudfront	STATIC
apps/client/src/game/gameData.ts	457	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/025_the_knowledge_a0b566a7.png	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/025_the_knowledge_a0b566a7.png	legacy-cloudfront	STATIC
apps/client/src/game/gameData.ts	465	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/024_the_silence_94ba3036.png	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/024_the_silence_94ba3036.png	legacy-cloudfront	STATIC
apps/client/src/game/gameData.ts	473	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/023_the_storm_46cb0ab7.png	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/023_the_storm_46cb0ab7.png	legacy-cloudfront	STATIC
apps/client/src/game/gameData.ts	481	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/026_the_degen_d6b8727a.png	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/026_the_degen_d6b8727a.png	legacy-cloudfront	STATIC
apps/client/src/game/gameData.ts	489	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/027_the_advocate_88837de8.png	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/027_the_advocate_88837de8.png	legacy-cloudfront	STATIC
apps/client/src/game/gameData.ts	497	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/029_the_forgotten_2ee99e52.png	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/029_the_forgotten_2ee99e52.png	legacy-cloudfront	STATIC
apps/client/src/game/gameData.ts	505	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/028_the_resurrectionist_d523ba62.png	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/028_the_resurrectionist_d523ba62.png	legacy-cloudfront	STATIC
apps/client/src/game/gameData.ts	514	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/057_akai_shi_603ea11d.png	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/057_akai_shi_603ea11d.png	legacy-cloudfront	STATIC
apps/client/src/game/gameData.ts	522	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/059_wraith_calder_2b6b0a6e.png	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/059_wraith_calder_2b6b0a6e.png	legacy-cloudfront	STATIC
apps/client/src/game/gameData.ts	530	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/053_p292_the_wolf_bf169512.png	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/053_p292_the_wolf_bf169512.png	legacy-cloudfront	STATIC
apps/client/src/game/gameData.ts	538	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/012_iron_lion_4bc7731f.png	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/012_iron_lion_4bc7731f.png	legacy-cloudfront	STATIC
apps/client/src/game/gameData.ts	546	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/016_the_engineer_43ab2ccf.png	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/016_the_engineer_43ab2ccf.png	legacy-cloudfront	STATIC
apps/client/src/game/gameData.ts	554	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/034_the_oracle_1ed26b49.png	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/034_the_oracle_1ed26b49.png	legacy-cloudfront	STATIC
apps/client/src/game/gameData.ts	562	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/015_the_eyes_21e946fa.png	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/015_the_eyes_21e946fa.png	legacy-cloudfront	STATIC
apps/client/src/game/gameData.ts	570	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/013_agent_zero_56b59bd8.png	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/013_agent_zero_56b59bd8.png	legacy-cloudfront	STATIC
apps/client/src/game/gameData.ts	579	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/white_oracle_portrait.png	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/white_oracle_portrait.png	legacy-cloudfront	STATIC
apps/client/src/game/gameData.ts	587	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/the_human_portrait.png	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/the_human_portrait.png	legacy-cloudfront	STATIC
apps/client/src/game/gameData.ts	595	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/the_warden_portrait.png	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/the_warden_portrait.png	legacy-cloudfront	STATIC
apps/client/src/game/gameData.ts	607	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/0_KK3lTZ00ffv1BTdSOZL3RN_1773778345196_na1fn_L2hvbWUvdWJ1bnR1L21vbGdhcmF0aF9wb3J0cmFpdA_96678e3f.png	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/0_KK3lTZ00ffv1BTdSOZL3RN_1773778345196_na1fn_L2hvbWUvdWJ1bnR1L21vbGdhcmF0aF9wb3J0cmFpdA_96678e3f.png	legacy-cloudfront	STATIC
apps/client/src/game/gameData.ts	615	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/1_3OnVmL0nyyr5XrSWZQS6NC_1773778352306_na1fn_L2hvbWUvdWJ1bnR1L3hldGhfcmFhbF9wb3J0cmFpdA_2ce91495.png	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/1_3OnVmL0nyyr5XrSWZQS6NC_1773778352306_na1fn_L2hvbWUvdWJ1bnR1L3hldGhfcmFhbF9wb3J0cmFpdA_2ce91495.png	legacy-cloudfront	STATIC
apps/client/src/game/gameData.ts	623	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/2_aAZuZESUeOqHrqUN21IHeO_1773778340218_na1fn_L2hvbWUvdWJ1bnR1L3ZleF9haGxpYV9wb3J0cmFpdA_c892f37b.png	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/2_aAZuZESUeOqHrqUN21IHeO_1773778340218_na1fn_L2hvbWUvdWJ1bnR1L3ZleF9haGxpYV9wb3J0cmFpdA_c892f37b.png	legacy-cloudfront	STATIC
apps/client/src/game/gameData.ts	631	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/3_HIV067cxcQl9kwSL8YAUmZ_1773778352451_na1fn_L2hvbWUvdWJ1bnR1L2RyYWVsX21vbl9wb3J0cmFpdA_0cf33974.png	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/3_HIV067cxcQl9kwSL8YAUmZ_1773778352451_na1fn_L2hvbWUvdWJ1bnR1L2RyYWVsX21vbl9wb3J0cmFpdA_0cf33974.png	legacy-cloudfront	STATIC
apps/client/src/game/gameData.ts	639	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/007_the_shadow_tongue_dd8299da.png	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/007_the_shadow_tongue_dd8299da.png	legacy-cloudfront	STATIC
apps/client/src/game/gameData.ts	647	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/5_7yZoLkIQZzpQYeFXB1y6sZ_1773778344979_na1fn_L2hvbWUvdWJ1bnR1L255X2tvdGhfdGhlX2ZsYXllcg_cb0ec125.png	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/5_7yZoLkIQZzpQYeFXB1y6sZ_1773778344979_na1fn_L2hvbWUvdWJ1bnR1L255X2tvdGhfdGhlX2ZsYXllcg_cb0ec125.png	legacy-cloudfront	STATIC
apps/client/src/game/gameData.ts	655	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/6_d6GWqZP6Po0UuqtR3n4LeV_1773778361362_na1fn_L2hvbWUvdWJ1bnR1L3N5bHZleF9wb3J0cmFpdA_8a00948a.png	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/6_d6GWqZP6Po0UuqtR3n4LeV_1773778361362_na1fn_L2hvbWUvdWJ1bnR1L3N5bHZleF9wb3J0cmFpdA_8a00948a.png	legacy-cloudfront	STATIC
apps/client/src/game/gameData.ts	663	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/068_varkul_blood_lord_63e789d9.png	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/068_varkul_blood_lord_63e789d9.png	legacy-cloudfront	STATIC
apps/client/src/game/gameData.ts	671	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/069_fenra_moon_tyrant_ac869130.png	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/069_fenra_moon_tyrant_ac869130.png	legacy-cloudfront	STATIC
apps/client/src/game/gameData.ts	679	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/9_YGH9kZqz4xBukeKgJhfNNM_1773778350345_na1fn_L2hvbWUvdWJ1bnR1L2l0aF9yYWVsX3BvcnRyYWl0_7d33a51f.png	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/9_YGH9kZqz4xBukeKgJhfNNM_1773778350345_na1fn_L2hvbWUvdWJ1bnR1L2l0aF9yYWVsX3BvcnRyYWl0_7d33a51f.png	legacy-cloudfront	STATIC
apps/client/src/game/gameData.ts	697	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/new-babylon_bg-L5pBrrUTe6CFpHgUCnzGZc.webp	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/new-babylon_bg-L5pBrrUTe6CFpHgUCnzGZc.webp	legacy-cloudfront	STATIC
apps/client/src/game/gameData.ts	705	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/panopticon_bg-gApTAVKfeK2mH2t2EjSnXa.webp	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/panopticon_bg-gApTAVKfeK2mH2t2EjSnXa.webp	legacy-cloudfront	STATIC
apps/client/src/game/gameData.ts	713	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/thaloria_bg-M7SWZHAJwr8fcXgRRMMax4.webp	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/thaloria_bg-M7SWZHAJwr8fcXgRRMMax4.webp	legacy-cloudfront	STATIC
apps/client/src/game/gameData.ts	819	art/dmc/environments/dmc_env_the-trench_1920x1080.jpg	art/dmc/environments/dmc_env_the-trench_1920x1080.jpg	dgrsart-cdn	STATIC
apps/client/src/game/HackingPuzzle.tsx	429	art/minigames/minigame-hacking-pipes.png	art/minigames/minigame-hacking-pipes.png	dgrsart-cdn	STATIC
apps/client/src/game/CharacterModel3D.ts	97	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/fighter_architect_112e44c3.png	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/fighter_architect_112e44c3.png	legacy-cloudfront	STATIC
apps/client/src/game/CharacterModel3D.ts	99	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/sprite_architect_idle_73497ee2.png	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/sprite_architect_idle_73497ee2.png	legacy-cloudfront	STATIC
apps/client/src/game/CharacterModel3D.ts	100	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/sprite_architect_attack_9e30a872.png	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/sprite_architect_attack_9e30a872.png	legacy-cloudfront	STATIC
apps/client/src/game/CharacterModel3D.ts	101	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/sprite_architect_block_fc0bdcce.png	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/sprite_architect_block_fc0bdcce.png	legacy-cloudfront	STATIC
apps/client/src/game/CharacterModel3D.ts	102	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/sprite_architect_hit_7c5d6f27.png	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/sprite_architect_hit_7c5d6f27.png	legacy-cloudfront	STATIC
apps/client/src/game/CharacterModel3D.ts	103	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/sprite_architect_ko_6d2ebde3.png	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/sprite_architect_ko_6d2ebde3.png	legacy-cloudfront	STATIC
apps/client/src/game/CharacterModel3D.ts	104	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/sprite_architect_victory_5aa1b3c5.png	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/sprite_architect_victory_5aa1b3c5.png	legacy-cloudfront	STATIC
apps/client/src/game/CharacterModel3D.ts	105	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/sprite_architect_crouch-2gkBbHzZxuSMGbmHfeK3uu.png	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/sprite_architect_crouch-2gkBbHzZxuSMGbmHfeK3uu.png	legacy-cloudfront	STATIC
apps/client/src/game/CharacterModel3D.ts	106	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/sprite_architect_crouch_kick-GWwzaDHbog3EsmpAx6BHt2.png	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/sprite_architect_crouch_kick-GWwzaDHbog3EsmpAx6BHt2.png	legacy-cloudfront	STATIC
apps/client/src/game/CharacterModel3D.ts	107	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/sprite_architect_crouch_punch-kQJKY2zp57jyHMKEXq3P7T.png	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/sprite_architect_crouch_punch-kQJKY2zp57jyHMKEXq3P7T.png	legacy-cloudfront	STATIC
apps/client/src/game/CharacterModel3D.ts	108	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/sprite_architect_dash-4gkEysVEQERCk3qwqv2X2D.png	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/sprite_architect_dash-4gkEysVEQERCk3qwqv2X2D.png	legacy-cloudfront	STATIC
apps/client/src/game/CharacterModel3D.ts	109	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/sprite_architect_dizzy-Nb3UgbEmRtLXTFa78ozkuM.png	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/sprite_architect_dizzy-Nb3UgbEmRtLXTFa78ozkuM.png	legacy-cloudfront	STATIC
apps/client/src/game/CharacterModel3D.ts	110	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/sprite_architect_grab-RiPT9JYE2YZhWkTThg7byc.png	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/sprite_architect_grab-RiPT9JYE2YZhWkTThg7byc.png	legacy-cloudfront	STATIC
apps/client/src/game/CharacterModel3D.ts	111	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/sprite_architect_heavy_kick-Jk9qT9hQX2oHMGoJ2mr6Yo.png	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/sprite_architect_heavy_kick-Jk9qT9hQX2oHMGoJ2mr6Yo.png	legacy-cloudfront	STATIC
apps/client/src/game/CharacterModel3D.ts	112	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/sprite_architect_heavy_punch-GVYdrf9vTHjMthvuoucdzA.png	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/sprite_architect_heavy_punch-GVYdrf9vTHjMthvuoucdzA.png	legacy-cloudfront	STATIC
apps/client/src/game/CharacterModel3D.ts	113	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/sprite_architect_jump-Emcv2jTzV3364JbtNKjaAA.png	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/sprite_architect_jump-Emcv2jTzV3364JbtNKjaAA.png	legacy-cloudfront	STATIC
apps/client/src/game/CharacterModel3D.ts	114	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/sprite_architect_jump_attack-B6q9bT6uqRQ92eMVgjAXtp.png	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/sprite_architect_jump_attack-B6q9bT6uqRQ92eMVgjAXtp.png	legacy-cloudfront	STATIC
apps/client/src/game/CharacterModel3D.ts	115	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/sprite_architect_knockdown-BvT6yDYZyXkhLVCfGtmKhm.png	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/sprite_architect_knockdown-BvT6yDYZyXkhLVCfGtmKhm.png	legacy-cloudfront	STATIC
apps/client/src/game/CharacterModel3D.ts	116	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/sprite_architect_light_kick-gc4pZCTRPu4FDNe9UEB4nc.png	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/sprite_architect_light_kick-gc4pZCTRPu4FDNe9UEB4nc.png	legacy-cloudfront	STATIC
apps/client/src/game/CharacterModel3D.ts	117	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/sprite_architect_light_punch-V2P2Sn6EM7bhVK27TGocvH.png	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/sprite_architect_light_punch-V2P2Sn6EM7bhVK27TGocvH.png	legacy-cloudfront	STATIC
apps/client/src/game/CharacterModel3D.ts	118	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/sprite_architect_medium_kick-LANC34fgkmSdnCDFNMY3Tv.png	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/sprite_architect_medium_kick-LANC34fgkmSdnCDFNMY3Tv.png	legacy-cloudfront	STATIC
apps/client/src/game/CharacterModel3D.ts	119	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/sprite_architect_medium_punch-XHq8o2qVgXKtAZhLwSCTt9.png	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/sprite_architect_medium_punch-XHq8o2qVgXKtAZhLwSCTt9.png	legacy-cloudfront	STATIC
apps/client/src/game/CharacterModel3D.ts	120	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/sprite_architect_special-aDSoE39uhBeiFpbRtZdPBn.png	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/sprite_architect_special-aDSoE39uhBeiFpbRtZdPBn.png	legacy-cloudfront	STATIC
apps/client/src/game/CharacterModel3D.ts	121	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/sprite_architect_crouch_heavy-hnPKVqGoVoS8R83GpavS3m.png	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/sprite_architect_crouch_heavy-hnPKVqGoVoS8R83GpavS3m.png	legacy-cloudfront	STATIC
apps/client/src/game/CharacterModel3D.ts	122	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/sprite_architect_taunt-eZL68dhpj6eCD2MiLwNH9N.png	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/sprite_architect_taunt-eZL68dhpj6eCD2MiLwNH9N.png	legacy-cloudfront	STATIC
apps/client/src/game/CharacterModel3D.ts	123	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/sprite_architect_walk_back-MPxQp2kYFFfqXRijrVRHuC.png	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/sprite_architect_walk_back-MPxQp2kYFFfqXRijrVRHuC.png	legacy-cloudfront	STATIC
apps/client/src/game/CharacterModel3D.ts	124	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/sprite_architect_walk_fwd-9xhzkxNtY37eRLLS8PosU3.png	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/sprite_architect_walk_fwd-9xhzkxNtY37eRLLS8PosU3.png	legacy-cloudfront	STATIC
apps/client/src/game/CharacterModel3D.ts	135	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/fighter_collector_b186a524.png	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/fighter_collector_b186a524.png	legacy-cloudfront	STATIC
apps/client/src/game/CharacterModel3D.ts	137	https://d2xsxph8kpxj0f.cloudfront.net/310419663032080159/2quXz2C2n5hMfqc8hNVW3h/sprite_collector_idle_ed891822.png	310419663032080159/2quXz2C2n5hMfqc8hNVW3h/sprite_collector_idle_ed891822.png	legacy-cloudfront	STATIC
